CustomerID,LastPurchaseDate,Recency,Frequency,Monetary,Gender,City,AgeGroup
CUST_0001,2024-11-22,217,18,3326.11,Male,Delhi,45-54
CUST_0002,2024-11-22,217,12,3108.53,Female,Bengaluru,55+
CUST_0003,2024-10-22,248,14,2475.63,Male,Pune,18-24
CUST_0004,2024-12-08,201,17,5213.05,Female,Ahmedabad,25-34
CUST_0005,2024-11-01,238,10,3034.05,Male,Kolkata,18-24
CUST_0006,2024-11-16,223,13,2976.03,Male,Ahmedabad,45-54
CUST_0007,2024-12-01,208,23,5924.48,Other,Hyderabad,25-34
CUST_0008,2024-12-20,189,14,4171.7,Other,Chennai,18-24
CUST_0009,2024-12-31,178,15,3659.42,Male,Mumbai,18-24
CUST_0010,2024-12-01,208,7,1679.7,Other,Hyderabad,35-44
CUST_0011,2024-11-29,210,11,3398.15,Male,Kolkata,55+
CUST_0012,2024-07-07,355,5,754.6600000000001,Other,Mumbai,55+
CUST_0013,2024-12-09,200,16,3704.27,Other,Bengaluru,18-24
CUST_0014,2024-06-19,373,10,2288.98,Female,Hyderabad,35-44
CUST_0015,2024-10-30,240,13,2187.56,Other,Kolkata,18-24
CUST_0016,2024-12-01,208,12,2572.59,Female,Hyderabad,25-34
CUST_0017,2024-03-30,454,8,1924.51,Other,Chennai,18-24
CUST_0018,2024-12-29,180,10,3128.3,Other,Chennai,25-34
CUST_0019,2024-11-26,213,14,3611.32,Male,Hyderabad,55+
CUST_0020,2024-09-26,274,7,1889.02,Female,Delhi,55+
CUST_0021,2024-11-23,216,7,1597.15,Other,Ahmedabad,18-24
CUST_0022,2024-12-22,187,6,1496.03,Male,Pune,45-54
CUST_0023,2024-12-28,181,18,4108.11,Other,Ahmedabad,55+
CUST_0024,2024-12-30,179,15,3395.73,Other,Bengaluru,18-24
CUST_0025,2024-11-17,222,10,1957.32,Female,Mumbai,45-54
CUST_0026,2024-12-10,199,18,3891.95,Female,Kolkata,18-24
CUST_0027,2024-12-31,178,23,5549.19,Male,Delhi,25-34
CUST_0028,2024-11-14,225,11,2575.2200000000003,Female,Ahmedabad,18-24
CUST_0029,2024-11-28,211,17,3796.83,Male,Bengaluru,55+
CUST_0030,2024-11-03,236,17,4733.15,Male,Chennai,35-44
CUST_0031,2024-12-16,193,16,3962.83,Female,Pune,25-34
CUST_0032,2024-12-21,188,21,4639.98,Female,Ahmedabad,55+
CUST_0033,2024-08-03,328,6,1499.35,Other,Delhi,45-54
CUST_0034,2024-12-20,189,16,4210.87,Male,Ahmedabad,35-44
CUST_0035,2024-08-08,323,8,1468.0,Other,Bengaluru,35-44
CUST_0036,2024-12-20,189,6,1202.47,Male,Chennai,45-54
CUST_0037,2024-12-24,185,14,3804.54,Other,Ahmedabad,55+
CUST_0038,2024-12-01,208,16,4094.2200000000003,Other,Hyderabad,35-44
CUST_0039,2024-09-10,290,12,2564.62,Male,Kolkata,55+
CUST_0040,2024-06-12,380,4,1027.76,Female,Chennai,25-34
CUST_0041,2024-09-19,281,15,4222.7,Male,Mumbai,45-54
CUST_0042,2024-12-30,179,15,3572.35,Female,Bengaluru,55+
CUST_0043,2024-09-17,283,13,3225.77,Other,Hyderabad,55+
CUST_0044,2024-10-16,254,24,6084.36,Other,Delhi,55+
CUST_0045,2024-10-10,260,10,2882.06,Male,Ahmedabad,25-34
CUST_0046,2024-07-09,353,20,5329.84,Male,Pune,35-44
CUST_0047,2024-10-25,245,18,5189.04,Male,Chennai,18-24
CUST_0048,2024-07-26,336,6,1023.27,Other,Ahmedabad,55+
CUST_0049,2024-11-18,221,15,5159.58,Other,Chennai,25-34
CUST_0050,2024-09-18,282,10,2724.36,Other,Delhi,25-34
CUST_0051,2024-11-21,218,16,4190.02,Other,Kolkata,45-54
CUST_0052,2024-11-15,224,20,5253.13,Male,Mumbai,35-44
CUST_0053,2024-11-12,227,18,5006.41,Female,Delhi,25-34
CUST_0054,2024-11-16,223,19,6596.35,Male,Kolkata,45-54
CUST_0055,2024-10-14,256,11,2430.79,Male,Mumbai,18-24
CUST_0056,2024-11-20,219,12,3197.2599999999998,Other,Hyderabad,18-24
CUST_0057,2024-11-04,235,16,3784.13,Female,Chennai,25-34
CUST_0058,2024-12-24,185,20,4942.58,Other,Pune,25-34
CUST_0059,2024-12-12,197,23,5486.5,Female,Mumbai,55+
CUST_0060,2024-11-28,211,9,2221.38,Female,Hyderabad,55+
CUST_0061,2024-10-17,253,10,2287.79,Male,Chennai,18-24
CUST_0062,2024-08-20,311,12,2946.98,Female,Hyderabad,35-44
CUST_0063,2024-10-18,252,5,960.9200000000001,Male,Chennai,25-34
CUST_0064,2024-09-09,291,20,5232.68,Male,Delhi,35-44
CUST_0065,2024-09-16,284,10,2438.79,Other,Bengaluru,55+
CUST_0066,2024-12-13,196,19,4986.43,Male,Pune,35-44
CUST_0067,2024-12-24,185,8,2396.85,Female,Chennai,25-34
CUST_0068,2024-12-01,208,9,2213.97,Male,Pune,18-24
CUST_0069,2024-12-27,182,14,3122.09,Female,Ahmedabad,45-54
CUST_0070,2024-11-28,211,15,3117.98,Female,Bengaluru,35-44
CUST_0071,2024-11-26,213,18,4714.79,Male,Ahmedabad,25-34
CUST_0072,2024-12-20,189,13,2975.73,Male,Bengaluru,55+
CUST_0073,2024-12-03,206,5,1677.44,Female,Delhi,35-44
CUST_0074,2024-12-23,186,17,4446.47,Female,Bengaluru,55+
CUST_0075,2024-09-10,290,25,6975.4,Other,Kolkata,18-24
CUST_0076,2024-10-26,244,23,5667.12,Male,Ahmedabad,45-54
CUST_0077,2024-12-27,182,19,5028.66,Other,Pune,35-44
CUST_0078,2024-10-25,245,11,3625.56,Other,Mumbai,35-44
CUST_0079,2024-12-23,186,21,5665.54,Other,Mumbai,18-24
CUST_0080,2024-12-01,208,13,3884.01,Male,Mumbai,18-24
CUST_0081,2024-12-12,197,16,3549.86,Female,Mumbai,18-24
CUST_0082,2024-12-13,196,19,4872.27,Female,Bengaluru,35-44
CUST_0083,2024-12-07,202,14,4924.8,Male,Pune,25-34
CUST_0084,2024-12-05,204,18,4091.38,Male,Pune,25-34
CUST_0085,2024-12-22,187,16,4464.61,Other,Mumbai,45-54
CUST_0086,2024-12-20,189,21,4485.87,Male,Pune,18-24
CUST_0087,2024-06-25,367,5,1070.54,Female,Hyderabad,45-54
CUST_0088,2024-11-22,217,13,3924.68,Other,Bengaluru,25-34
CUST_0089,2024-12-05,204,19,5177.08,Female,Mumbai,55+
CUST_0090,2024-12-25,184,13,2688.34,Male,Bengaluru,55+
CUST_0091,2024-12-04,205,21,5399.26,Male,Delhi,18-24
CUST_0092,2024-11-07,232,16,3361.7,Female,Delhi,18-24
CUST_0093,2024-12-13,196,12,4073.96,Other,Bengaluru,45-54
CUST_0094,2024-12-22,187,13,3488.18,Male,Hyderabad,25-34
CUST_0095,2024-12-17,192,22,6165.35,Female,Bengaluru,55+
CUST_0096,2024-12-13,196,13,2866.83,Other,Chennai,35-44
CUST_0097,2024-10-26,244,10,2293.69,Other,Kolkata,45-54
CUST_0098,2024-12-14,195,11,3120.95,Female,Hyderabad,55+
CUST_0099,2024-12-05,204,9,2737.25,Other,Chennai,25-34
CUST_0100,2024-12-29,180,24,7216.63,Female,Pune,55+
CUST_0101,2024-11-28,211,12,3361.25,Other,Bengaluru,25-34
CUST_0102,2024-09-06,294,20,5023.88,Other,Delhi,45-54
CUST_0103,2024-09-07,293,14,3601.2799999999997,Other,Kolkata,45-54
CUST_0104,2024-09-17,283,10,3145.44,Female,Chennai,45-54
CUST_0105,2024-12-09,200,12,2666.94,Other,Ahmedabad,25-34
CUST_0106,2024-12-19,190,11,2654.38,Male,Delhi,25-34
CUST_0107,2024-12-24,185,20,4763.33,Male,Ahmedabad,55+
CUST_0108,2024-08-30,301,9,2703.77,Female,Hyderabad,18-24
CUST_0109,2024-05-14,409,6,1876.7,Other,Hyderabad,35-44
CUST_0110,2024-11-05,234,10,2721.23,Male,Pune,55+
CUST_0111,2024-11-15,224,16,4577.63,Male,Chennai,45-54
CUST_0112,2024-12-31,178,23,4859.7,Male,Bengaluru,35-44
CUST_0113,2024-10-23,247,21,5302.86,Female,Ahmedabad,18-24
CUST_0114,2024-12-23,186,9,2209.24,Male,Mumbai,55+
CUST_0115,2024-11-18,221,16,4263.71,Other,Chennai,35-44
CUST_0116,2024-12-18,191,13,2625.39,Other,Bengaluru,35-44
CUST_0117,2024-12-03,206,16,4563.37,Male,Pune,25-34
CUST_0118,2024-12-22,187,14,2542.88,Female,Mumbai,45-54
CUST_0119,2024-11-19,220,14,4182.45,Other,Delhi,18-24
CUST_0120,2024-11-11,228,21,5378.66,Other,Kolkata,25-34
CUST_0121,2024-12-28,181,14,3198.3,Female,Mumbai,55+
CUST_0122,2024-12-08,201,17,4975.53,Female,Kolkata,55+
CUST_0123,2024-10-16,254,6,1325.76,Female,Pune,25-34
CUST_0124,2024-12-25,184,11,3118.23,Male,Bengaluru,25-34
CUST_0125,2024-11-14,225,20,4735.55,Other,Ahmedabad,35-44
CUST_0126,2024-12-28,181,14,3850.48,Other,Delhi,35-44
CUST_0127,2024-09-07,293,18,4827.88,Female,Mumbai,45-54
CUST_0128,2024-10-08,262,11,2988.5499999999997,Other,Bengaluru,35-44
CUST_0129,2024-12-11,198,21,5436.22,Male,Mumbai,25-34
CUST_0130,2024-12-20,189,11,3090.76,Female,Delhi,35-44
CUST_0131,2024-01-30,514,1,404.64,Male,Bengaluru,18-24
CUST_0132,2024-12-01,208,10,2738.11,Female,Chennai,25-34
CUST_0133,2024-11-05,234,21,4488.43,Female,Hyderabad,18-24
CUST_0134,2024-11-13,226,15,4608.18,Male,Kolkata,45-54
CUST_0135,2024-08-16,315,6,1132.65,Male,Mumbai,18-24
CUST_0136,2024-12-27,182,20,5077.0599999999995,Other,Delhi,45-54
CUST_0137,2024-12-27,182,17,3563.8,Other,Pune,45-54
CUST_0138,2024-11-30,209,17,3168.37,Male,Delhi,55+
CUST_0139,2024-11-19,220,12,3078.17,Male,Kolkata,45-54
CUST_0140,2024-09-28,272,11,2812.92,Male,Ahmedabad,18-24
CUST_0141,2024-11-17,222,15,3792.48,Other,Delhi,35-44
CUST_0142,2024-12-08,201,10,2774.44,Other,Pune,25-34
CUST_0143,2024-12-07,202,11,2298.55,Female,Chennai,35-44
CUST_0144,2024-10-07,263,7,839.92,Female,Mumbai,18-24
CUST_0145,2024-09-25,275,9,2594.12,Other,Pune,35-44
CUST_0146,2024-11-30,209,14,3580.46,Male,Ahmedabad,55+
CUST_0147,2024-11-09,230,3,1264.06,Other,Kolkata,35-44
CUST_0148,2024-11-22,217,15,4026.98,Other,Ahmedabad,35-44
